Implementation,Run,TimeMS
T9,845,12
T9,846,12
T9,847,13
T9,848,13
T9,849,11
T9,850,11
T9,851,11
T9,852,12
T9,853,12
T9,854,15
T9,855,12
T9,856,10
T9,857,9
T9,858,9
T9,859,10
T9,860,10
T9,861,11
T9,862,11
T9,863,12
T9,864,12
T9,865,10
T9,866,11
T9,867,12
T9,868,10
T9,869,10
T9,870,14
T9,871,11
T9,872,14
T9,873,10
T9,874,11
T9,875,9
T9,876,11
T9,877,12
T9,878,11
T9,879,9
T9,880,9
T9,881,12
T9,882,9
T9,883,10
T9,884,9
T9,885,9
T9,886,9
T9,887,9
T9,888,10
T9,889,12
T9,890,11
T9,891,11
T9,892,12
T9,893,14
T9,894,12
T9,895,13
T9,896,19
T9,897,28
T9,898,33
T9,899,14
T9,900,24
T9,901,26
T9,902,15
T9,903,10
T9,904,11
T9,905,9
T9,906,11
T9,907,10
T9,908,10
T9,909,12
T9,910,9
T9,911,10
T9,912,13
T9,913,10
T9,914,11
T9,915,11
T9,916,11
T9,917,9
T9,918,10
T9,919,10
T9,920,9
T9,921,9
T9,922,10
T9,923,10
T9,924,10
T9,925,10
T9,926,11
T9,927,10
T9,928,9
T9,929,9
T9,930,9
T9,931,10
T9,932,11
T9,933,11
T9,934,10
T9,935,10
T9,936,11
T9,937,10
T9,938,10
T9,939,10
T9,940,10
T9,941,10
T9,942,11
T9,943,9
T9,944,10
T9,945,11
T9,946,11
T9,947,10
T9,948,13
T9,949,12
T9,950,14
T9,951,12
T9,952,14
T9,953,12
T9,954,12
T9,955,11
T9,956,10
T9,957,11
T9,958,8
T9,959,9
T9,960,9
T9,961,9
T9,962,9
T9,963,9
T9,964,10
T9,965,10
T9,966,11
T9,967,12
T9,968,10
T9,969,10
T9,970,9
T9,971,9
T9,972,11
T9,973,12
T9,974,13
T9,975,15
T9,976,12
T9,977,12
T9,978,11
T9,979,11
T9,980,12
T9,981,10
T9,982,10
T9,983,12
T9,984,11
T9,985,11
T9,986,12
T9,987,11
T9,988,11
T9,989,11
T9,990,10
T9,991,12
T9,992,11
T9,993,11
T9,994,11
T9,995,13
T9,996,12
T9,997,11
T9,998,11
T9,999,11
T10,0,12
T10,1,13
T10,2,10
T10,3,11
T10,4,11
T10,5,11
T10,6,11
T10,7,11
T10,8,11
T10,9,11
T10,10,10
T10,11,9
T10,12,10
T10,13,8
T10,14,9
T10,15,9
T10,16,8
T10,17,9
T10,18,9
T10,19,9
T10,20,8
T10,21,9
T10,22,8
T10,23,9
T10,24,10
T10,25,10
T10,26,9
T10,27,9
T10,28,9
T10,29,9
T10,30,8
T10,31,9
T10,32,9
T10,33,9
T10,34,8
T10,35,9
T10,36,10
T10,37,10
T10,38,8
T10,39,9
T10,40,9
T10,41,9
T10,42,9
T10,43,9
T10,44,9
T10,45,9
T10,46,9
T10,47,8
T10,48,10
T10,49,8
T10,50,9
T10,51,9
T10,52,9
T10,53,9
T10,54,8
T10,55,9
T10,56,10
T10,57,9
T10,58,10
T10,59,10
T10,60,10
T10,61,10
T10,62,9
T10,63,10
T10,64,10
T10,65,10
T10,66,11
T10,67,11
T10,68,11
T10,69,10
T10,70,10
T10,71,12
T10,72,10
T10,73,10
T10,74,11
T10,75,10
T10,76,12
T10,77,11
T10,78,11
T10,79,10
T10,80,12
T10,81,11
T10,82,11
T10,83,12
T10,84,11
T10,85,11
T10,86,11
T10,87,12
T10,88,10
T10,89,10
T10,90,10
T10,91,9
T10,92,10
T10,93,9
T10,94,10
T10,95,10
T10,96,10
T10,97,12
T10,98,11
T10,99,11
T10,100,9
T10,101,10
T10,102,8
T10,103,9
T10,104,8
T10,105,9
T10,106,9
T10,107,8
T10,108,9
T10,109,8
T10,110,9
T10,111,9
T10,112,8
T10,113,9
T10,114,8
T10,115,9
T10,116,10
T10,117,9
T10,118,10
T10,119,10
T10,120,12
T10,121,11
T10,122,10
T10,123,11
T10,124,10
T10,125,9
T10,126,9
T10,127,11
T10,128,10
T10,129,10
T10,130,14
T10,131,10
T10,132,13
T10,133,13
T10,134,12
T10,135,12
T10,136,13
T10,137,13
T10,138,9
T10,139,9
T10,140,9
T10,141,9
T10,142,9
T10,143,10
T10,144,10
T10,145,11
T10,146,10
T10,147,8
T10,148,9
T10,149,9
T10,150,9
T10,151,8
T10,152,8
T10,153,8
T10,154,9
T10,155,9
T10,156,9
T10,157,9
T10,158,9
T10,159,11
T10,160,9
T10,161,10
T10,162,10
T10,163,11
T10,164,11
T10,165,11
T10,166,11
T10,167,11
T10,168,10
T10,169,12
T10,170,10
T10,171,11
T10,172,10
T10,173,13
T10,174,10
T10,175,11
T10,176,10
T10,177,11
T10,178,10
T10,179,11
T10,180,10
T10,181,11
T10,182,11
T10,183,10
T10,184,9
T10,185,9
T10,186,8
T10,187,9
T10,188,9
T10,189,8
T10,190,9
T10,191,8
T10,192,10
T10,193,10
T10,194,10
T10,195,11
T10,196,14
T10,197,10
T10,198,11
T10,199,10
T10,200,9
T10,201,10
T10,202,10
T10,203,9
T10,204,9
T10,205,11
T10,206,11
T10,207,12
T10,208,10
T10,209,12
T10,210,12
T10,211,12
T10,212,13
T10,213,11
T10,214,11
T10,215,12
T10,216,11
T10,217,11
T10,218,10
T10,219,9
T10,220,10
T10,221,10
T10,222,9
T10,223,10
T10,224,9
T10,225,9
T10,226,8
T10,227,9
T10,228,10
T10,229,8
T10,230,9
T10,231,9
T10,232,9
T10,233,9
T10,234,9
T10,235,10
T10,236,11
T10,237,9
T10,238,10
T10,239,11
T10,240,10
T10,241,10
T10,242,9
T10,243,9
T10,244,9
T10,245,9
T10,246,10
T10,247,9
T10,248,9
T10,249,9
T10,250,9
T10,251,11
T10,252,9
T10,253,8
T10,254,10
T10,255,10
T10,256,9
T10,257,9
T10,258,8
T10,259,9
T10,260,9
T10,261,9
T10,262,9
T10,263,10
T10,264,9
T10,265,8
T10,266,9
T10,267,9
T10,268,9
T10,269,9
T10,270,9
T10,271,9
T10,272,9
T10,273,9
T10,274,11
T10,275,9
T10,276,10
T10,277,9
T10,278,9
T10,279,9
T10,280,9
T10,281,11
T10,282,9
T10,283,10
T10,284,9
T10,285,12
T10,286,10
T10,287,9
T10,288,10
T10,289,10
T10,290,9
T10,291,9
T10,292,8
T10,293,8
T10,294,9
T10,295,9
T10,296,8
T10,297,10
T10,298,8
T10,299,9
T10,300,9
T10,301,9
T10,302,8
T10,303,9
T10,304,10
T10,305,10
T10,306,8
T10,307,10
T10,308,11
T10,309,10
T10,310,10
T10,311,9
T10,312,9
T10,313,9
T10,314,9
T10,315,9
T10,316,9
T10,317,8
T10,318,9
T10,319,8
T10,320,9
T10,321,8
T10,322,9
T10,323,9
T10,324,12
T10,325,10
T10,326,11
T10,327,12
T10,328,10
T10,329,9
T10,330,9
T10,331,9
T10,332,9
T10,333,9
T10,334,9
T10,335,9
T10,336,8
T10,337,10
T10,338,9
T10,339,9
T10,340,9
T10,341,9
T10,342,8
T10,343,7
T10,344,9
T10,345,9
T10,346,9
T10,347,8
T10,348,9
T10,349,10
T10,350,10
T10,351,9
T10,352,10
T10,353,10
T10,354,9
T10,355,9
T10,356,8
T10,357,9
T10,358,9
T10,359,10
T10,360,10
T10,361,10
T10,362,11
T10,363,8
T10,364,11
T10,365,9
T10,366,9
T10,367,8
T10,368,9
T10,369,9
T10,370,8
T10,371,9
T10,372,9
T10,373,9
T10,374,9
T10,375,9
T10,376,9
T10,377,10
T10,378,11
T10,379,10
T10,380,10
T10,381,10
T10,382,11
T10,383,11
T10,384,11
T10,385,10
T10,386,13
T10,387,11
T10,388,12
T10,389,11
T10,390,10
T10,391,8
T10,392,9
T10,393,9
T10,394,9
T10,395,8
T10,396,8
T10,397,9
T10,398,9
T10,399,9
T10,400,9
T10,401,9
T10,402,9
T10,403,9
T10,404,9
T10,405,9
T10,406,11
T10,407,9
T10,408,9
T10,409,8
T10,410,10
T10,411,10
T10,412,9
T10,413,9
T10,414,9
T10,415,9
T10,416,9
T10,417,10
T10,418,10
T10,419,10
T10,420,8
T10,421,9
T10,422,8
T10,423,9
T10,424,9
T10,425,9
T10,426,9
T10,427,9
T10,428,8
T10,429,9
T10,430,10
T10,431,8
T10,432,9
T10,433,9
T10,434,9
T10,435,9
T10,436,10
T10,437,8
T10,438,11
T10,439,10
T10,440,10
T10,441,9
T10,442,9
T10,443,10
T10,444,11
T10,445,10
T10,446,11
T10,447,10
T10,448,10
T10,449,9
T10,450,12
T10,451,11
T10,452,10
T10,453,9
T10,454,9
T10,455,9
T10,456,9
T10,457,10
T10,458,9
T10,459,9
T10,460,9
T10,461,9
T10,462,9
T10,463,9
T10,464,10
T10,465,9
T10,466,9
T10,467,9
T10,468,12
T10,469,10
T10,470,9
T10,471,10
T10,472,10
T10,473,11
T10,474,10
T10,475,12
T10,476,12
T10,477,11
T10,478,10
T10,479,9
T10,480,10
T10,481,9
T10,482,10
T10,483,8
T10,484,10
T10,485,8
T10,486,9
T10,487,8
T10,488,9
T10,489,9
T10,490,8
T10,491,9
T10,492,8
T10,493,10
T10,494,8
T10,495,9
T10,496,10
T10,497,8
T10,498,8
T10,499,9
T10,500,10
T10,501,10
T10,502,10
T10,503,10
T10,504,9
T10,505,10
T10,506,11
T10,507,8
T10,508,9
T10,509,9
T10,510,9
T10,511,9
T10,512,9
T10,513,10
T10,514,9
T10,515,9
T10,516,9
T10,517,8
T10,518,9
T10,519,10
T10,520,10
T10,521,11
T10,522,11
T10,523,12
T10,524,10
T10,525,10
T10,526,10
T10,527,9
T10,528,9
T10,529,9
T10,530,9
T10,531,9
T10,532,9
T10,533,9
T10,534,9
T10,535,8
T10,536,8
T10,537,9
T10,538,9
T10,539,9
T10,540,9
T10,541,9
T10,542,9
T10,543,8
T10,544,8
T10,545,9
T10,546,9
T10,547,9
T10,548,9
T10,549,9
T10,550,8
T10,551,8
T10,552,9
T10,553,9
T10,554,10
T10,555,9
T10,556,9
T10,557,9
T10,558,9
T10,559,9
T10,560,9
T10,561,9
T10,562,9
T10,563,8
T10,564,10
T10,565,9
T10,566,9
T10,567,10
T10,568,12
T10,569,11
T10,570,12
T10,571,10
T10,572,10
T10,573,9
T10,574,9
T10,575,9
T10,576,9
T10,577,8
T10,578,9
T10,579,10
T10,580,9
T10,581,10
T10,582,10
T10,583,10
T10,584,12
T10,585,10
T10,586,10
T10,587,9
T10,588,10
T10,589,9
T10,590,9
T10,591,10
T10,592,11
T10,593,11
T10,594,10
T10,595,10
T10,596,9
T10,597,10
T10,598,10
T10,599,10
T10,600,10
T10,601,9
T10,602,10
T10,603,9
T10,604,11
T10,605,12
T10,606,10
T10,607,10
T10,608,10
T10,609,11
T10,610,9
T10,611,8
T10,612,11
T10,613,12
T10,614,11
T10,615,10
T10,616,10
T10,617,9
T10,618,9
T10,619,9
T10,620,9
T10,621,9
T10,622,9
T10,623,9
T10,624,9
T10,625,9
T10,626,9
T10,627,9
T10,628,9
T10,629,9
T10,630,9
T10,631,9
T10,632,9
T10,633,9
T10,634,9
T10,635,9
T10,636,9
T10,637,9
T10,638,9
T10,639,9
T10,640,9
T10,641,8
T10,642,9
T10,643,9
T10,644,10
T10,645,10
T10,646,10
T10,647,9
T10,648,9
T10,649,9
T10,650,9
T10,651,9
T10,652,9
T10,653,11
T10,654,10
T10,655,11
T10,656,10
T10,657,12
T10,658,11
T10,659,12
T10,660,12
T10,661,12
T10,662,11
T10,663,9
T10,664,9
T10,665,12
T10,666,9
T10,667,10
T10,668,9
T10,669,9
T10,670,8
T10,671,9
T10,672,9
T10,673,9
T10,674,13
T10,675,9
T10,676,11
T10,677,10
T10,678,10
T10,679,11
T10,680,10
T10,681,10
T10,682,9
T10,683,9
T10,684,9
T10,685,9
T10,686,9
T10,687,9
T10,688,8
T10,689,9
T10,690,9
T10,691,9
T10,692,10
T10,693,8
T10,694,9
T10,695,11
T10,696,9
T10,697,10
T10,698,9
T10,699,9
T10,700,10
T10,701,9
T10,702,9
T10,703,9
T10,704,8
T10,705,9
T10,706,9
T10,707,9
T10,708,9
T10,709,9
T10,710,10
T10,711,9
T10,712,9
T10,713,9
T10,714,8
T10,715,9
T10,716,8
T10,717,10
T10,718,9
T10,719,9
T10,720,9
T10,721,10
T10,722,10
T10,723,10
T10,724,11
T10,725,9
T10,726,10
T10,727,10
T10,728,10
T10,729,10
T10,730,11
T10,731,9
T10,732,10
T10,733,9
T10,734,9
T10,735,9
T10,736,9
T10,737,9
T10,738,9
T10,739,8
T10,740,9
T10,741,10
T10,742,9
T10,743,9
T10,744,8
T10,745,9
T10,746,10
T10,747,10
T10,748,10
T10,749,10
T10,750,8
T10,751,9
T10,752,9
T10,753,11
T10,754,10
T10,755,9
T10,756,9
T10,757,9
T10,758,10
T10,759,9
T10,760,9
T10,761,9
T10,762,9
T10,763,9
T10,764,9
T10,765,9
T10,766,9
T10,767,8
T10,768,9
T10,769,10
T10,770,11
T10,771,9
T10,772,9
T10,773,9
T10,774,9
T10,775,9
T10,776,8
T10,777,9
T10,778,9
T10,779,10
T10,780,9
T10,781,9
T10,782,11
T10,783,10
T10,784,9
T10,785,10
T10,786,12
T10,787,11
T10,788,11
T10,789,11
T10,790,11
T10,791,11
T10,792,11
T10,793,9
T10,794,10
T10,795,9
T10,796,9
T10,797,9
T10,798,8
T10,799,10
T10,800,9
T10,801,10
T10,802,10
T10,803,8
T10,804,9
T10,805,9
T10,806,10
T10,807,9
T10,808,8
T10,809,9
T10,810,9
T10,811,8
T10,812,8
T10,813,9
T10,814,9
T10,815,10
T10,816,9
T10,817,8
T10,818,8
T10,819,9
T10,820,9
T10,821,9
T10,822,9
T10,823,9
T10,824,9
T10,825,9
T10,826,9
T10,827,9
T10,828,8
T10,829,8
T10,830,10
T10,831,9
T10,832,8
T10,833,9
T10,834,11
T10,835,11
T10,836,10
T10,837,11
T10,838,12
T10,839,11
T10,840,10
T10,841,11
T10,842,9
T10,843,11
T10,844,9
T10,845,9
T10,846,12
T10,847,10
T10,848,11
T10,849,10
T10,850,10
T10,851,9
T10,852,10
T10,853,11
T10,854,10
T10,855,9
T10,856,9
T10,857,10
T10,858,11
T10,859,9
T10,860,9
T10,861,10
T10,862,9
T10,863,9
T10,864,9
T10,865,9
T10,866,9
T10,867,9
T10,868,9
T10,869,9
T10,870,9
T10,871,8
T10,872,9
T10,873,8
T10,874,9
T10,875,9
T10,876,9
T10,877,10
T10,878,9
T10,879,9
T10,880,9
T10,881,9
T10,882,10
T10,883,8
T10,884,9
T10,885,9
T10,886,10
T10,887,9
T10,888,8
T10,889,10
T10,890,9
T10,891,9
T10,892,12
T10,893,9
T10,894,8
T10,895,9
T10,896,8
T10,897,9
T10,898,10
T10,899,9
T10,900,7
T10,901,8
T10,902,9
T10,903,9
T10,904,9
T10,905,10
T10,906,9
T10,907,9
T10,908,10
T10,909,14
T10,910,10
T10,911,11
T10,912,10
T10,913,11
T10,914,9
T10,915,10
T10,916,10
T10,917,9
T10,918,9
T10,919,9
T10,920,8
T10,921,9
T10,922,9
T10,923,9
T10,924,9
T10,925,8
T10,926,8
T10,927,9
T10,928,9
T10,929,9
T10,930,9
T10,931,8
T10,932,9
T10,933,9
T10,934,9
T10,935,9
T10,936,8
T10,937,8
T10,938,8
T10,939,9
T10,940,9
T10,941,9
T10,942,8
T10,943,9
T10,944,9
T10,945,9
T10,946,9
T10,947,8
T10,948,9
T10,949,9
T10,950,9
T10,951,9
T10,952,9
T10,953,9
T10,954,10
T10,955,10
T10,956,10
T10,957,9
T10,958,9
T10,959,9
T10,960,10
T10,961,9
T10,962,9
T10,963,9
T10,964,9
T10,965,10
T10,966,10
T10,967,9
T10,968,11
T10,969,9
T10,970,10
T10,971,9
T10,972,10
T10,973,9
T10,974,9
T10,975,9
T10,976,8
T10,977,9
T10,978,10
T10,979,8
T10,980,8
T10,981,9
T10,982,9
T10,983,9
T10,984,9
T10,985,9
T10,986,9
T10,987,9
T10,988,9
T10,989,8
T10,990,9
T10,991,9
T10,992,9
T10,993,9
T10,994,9
T10,995,9
T10,996,10
T10,997,9
T10,998,9
T10,999,9
T11,0,9
T11,1,8
T11,2,9
T11,3,9
T11,4,8
T11,5,10
T11,6,8
T11,7,9
T11,8,8
T11,9,9
T11,10,8
T11,11,8
T11,12,9
T11,13,8
T11,14,9
T11,15,9
T11,16,8
T11,17,9
T11,18,9
T11,19,9
T11,20,9
T11,21,8
T11,22,9
T11,23,9
T11,24,9
T11,25,8
T11,26,9
T11,27,8
T11,28,9
T11,29,8
T11,30,8
T11,31,8
T11,32,11
T11,33,9
T11,34,8
T11,35,8
T11,36,9
T11,37,9
T11,38,8
T11,39,9
T11,40,8
T11,41,8
T11,42,8
T11,43,9
T11,44,9
T11,45,9
T11,46,8
T11,47,9
T11,48,10
T11,49,9
T11,50,8
T11,51,8
T11,52,8
T11,53,9
T11,54,8
T11,55,8
T11,56,9
T11,57,9
T11,58,11
T11,59,11
T11,60,9
T11,61,9
T11,62,8
T11,63,9
T11,64,9
T11,65,9
T11,66,8
T11,67,9
T11,68,8
T11,69,9
T11,70,8
T11,71,8
T11,72,9
T11,73,10
T11,74,11
T11,75,9
T11,76,10
T11,77,10
T11,78,10
T11,79,9
T11,80,9
T11,81,10
T11,82,9
T11,83,9
T11,84,8
T11,85,9
T11,86,8
T11,87,8
T11,88,8
T11,89,9
T11,90,9
T11,91,8
T11,92,8
T11,93,9
T11,94,8
T11,95,9
T11,96,8
T11,97,8
T11,98,9
T11,99,9
T11,100,9
T11,101,8
T11,102,9
T11,103,9
T11,104,8
T11,105,9
T11,106,9
T11,107,8
T11,108,9
T11,109,8
T11,110,9
T11,111,8
T11,112,11
T11,113,9
T11,114,9
T11,115,8
T11,116,8
T11,117,9
T11,118,9
T11,119,9
T11,120,8
T11,121,8
T11,122,9
T11,123,8
T11,124,9
T11,125,8
T11,126,8
T11,127,9
T11,128,8
T11,129,9
T11,130,8
T11,131,9
T11,132,8
T11,133,9
T11,134,8
T11,135,9
T11,136,8
T11,137,9
T11,138,8
T11,139,8
T11,140,8
T11,141,8
T11,142,8
T11,143,9
T11,144,8
T11,145,9
T11,146,8
T11,147,9
T11,148,8
T11,149,9
T11,150,8
T11,151,9
T11,152,8
T11,153,9
T11,154,11
T11,155,9
T11,156,9
T11,157,8
T11,158,8
T11,159,9
T11,160,9
T11,161,8
T11,162,8
T11,163,9
T11,164,9
T11,165,9
T11,166,8
T11,167,8
T11,168,9
T11,169,8
T11,170,9
T11,171,8
T11,172,9
T11,173,9
T11,174,9
T11,175,9
T11,176,9
T11,177,8
T11,178,9
T11,179,10
T11,180,11
T11,181,9
T11,182,9
T11,183,9
T11,184,9
T11,185,9
T11,186,8
T11,187,9
T11,188,9
T11,189,9
T11,190,9
T11,191,8
T11,192,8
T11,193,8
T11,194,9
T11,195,8
T11,196,10
T11,197,8
T11,198,9
T11,199,9
T11,200,8
T11,201,9
T11,202,8
T11,203,9
T11,204,10
T11,205,11
T11,206,8
T11,207,8
T11,208,10
T11,209,10
T11,210,10
T11,211,9
T11,212,8
T11,213,8
T11,214,14
T11,215,11
T11,216,12
T11,217,11
T11,218,9
T11,219,10
T11,220,11
T11,221,9
T11,222,10
T11,223,9
T11,224,8
T11,225,9
T11,226,9
T11,227,8
T11,228,9
T11,229,8
T11,230,9
T11,231,8
T11,232,11
T11,233,9
T11,234,8
T11,235,9
T11,236,8
T11,237,9
T11,238,9
T11,239,8
T11,240,9
T11,241,9
T11,242,8
T11,243,8
T11,244,9
T11,245,8
T11,246,9
T11,247,8
T11,248,8
T11,249,9
T11,250,10
T11,251,9
T11,252,9
T11,253,8
T11,254,9
T11,255,10
T11,256,9
T11,257,9
T11,258,8
T11,259,9
T11,260,9
T11,261,8
T11,262,9
T11,263,8
T11,264,9
T11,265,8
T11,266,9
T11,267,9
T11,268,8
T11,269,11
T11,270,9
T11,271,9
T11,272,11
T11,273,10
T11,274,9
T11,275,9
T11,276,9
T11,277,8
T11,278,9
T11,279,8
T11,280,9
T11,281,9
T11,282,9
T11,283,9
T11,284,9
T11,285,9
T11,286,9
T11,287,9
T11,288,9
T11,289,8
T11,290,9
T11,291,9
T11,292,9
T11,293,8
T11,294,10
T11,295,8
T11,296,9
T11,297,9
T11,298,8
T11,299,9
T11,300,9
T11,301,11
T11,302,10
T11,303,9
T11,304,10
T11,305,10
T11,306,9
T11,307,9
T11,308,9
T11,309,8
T11,310,10
T11,311,9
T11,312,9
T11,313,8
T11,314,9
T11,315,8
T11,316,8
T11,317,9
T11,318,9
T11,319,8
T11,320,10
T11,321,8
T11,322,9
T11,323,9
T11,324,11
T11,325,11
T11,326,10
T11,327,11
T11,328,11
T11,329,11
T11,330,11
T11,331,12
T11,332,10
T11,333,10
T11,334,11
T11,335,10
T11,336,9
T11,337,11
T11,338,11
T11,339,10
T11,340,10
T11,341,11
T11,342,11
T11,343,10
T11,344,9
T11,345,9
T11,346,9
T11,347,8
T11,348,8
T11,349,9
T11,350,8
T11,351,9
T11,352,8
T11,353,9
T11,354,8
T11,355,9
T11,356,8
T11,357,8
T11,358,9
T11,359,8
T11,360,8
T11,361,9
T11,362,9
T11,363,8
T11,364,9
T11,365,9
T11,366,8
T11,367,9
T11,368,8
T11,369,9
T11,370,8
T11,371,9
T11,372,8
T11,373,8
T11,374,12
T11,375,11
T11,376,11
T11,377,9
T11,378,9
T11,379,8
T11,380,9
T11,381,8
T11,382,9
T11,383,8
T11,384,9
T11,385,8
T11,386,9
T11,387,8
T11,388,9
T11,389,8
T11,390,9
T11,391,8
T11,392,9
T11,393,9
T11,394,8
T11,395,9
T11,396,8
T11,397,9
T11,398,8
T11,399,9
T11,400,9
T11,401,9
T11,402,9
T11,403,8
T11,404,9
T11,405,8
T11,406,9
T11,407,8
T11,408,10
T11,409,8
T11,410,9
T11,411,8
T11,412,9
T11,413,9
T11,414,9
T11,415,9
T11,416,9
T11,417,9
T11,418,9
T11,419,9
T11,420,9
T11,421,8
T11,422,9
T11,423,8
T11,424,10
T11,425,8
T11,426,8
T11,427,9
T11,428,10
T11,429,9
T11,430,10
T11,431,9
T11,432,9
T11,433,9
T11,434,9
T11,435,9
T11,436,9
T11,437,9
T11,438,9
T11,439,9
T11,440,9
T11,441,9
T11,442,9
T11,443,9
T11,444,13
T11,445,11
T11,446,10
T11,447,12
T11,448,13
T11,449,12
T11,450,8
T11,451,9
T11,452,9
T11,453,11
T11,454,9
T11,455,9
T11,456,10
T11,457,9
T11,458,9
T11,459,12
T11,460,11
T11,461,9
T11,462,8
T11,463,8
T11,464,9
T11,465,8
T11,466,9
T11,467,8
T11,468,9
T11,469,9
T11,470,8
T11,471,8
T11,472,9
T11,473,11
T11,474,9
T11,475,9
T11,476,9
T11,477,10
T11,478,28
T11,479,18
T11,480,19
T11,481,27
T11,482,21
T11,483,15
T11,484,11
T11,485,15
T11,486,15
T11,487,10
T11,488,9
T11,489,11
T11,490,12
T11,491,12
T11,492,11
T11,493,11
T11,494,10
T11,495,10
T11,496,9
T11,497,8
T11,498,9
T11,499,9
T11,500,9
T11,501,8
T11,502,9
T11,503,10
T11,504,8
T11,505,9
T11,506,9
T11,507,10
T11,508,8
T11,509,10
T11,510,11
T11,511,11
T11,512,9
T11,513,10
T11,514,8
T11,515,9
T11,516,8
T11,517,11
T11,518,9
T11,519,9
T11,520,11
T11,521,12
T11,522,10
T11,523,12
T11,524,8
T11,525,9
T11,526,9
T11,527,9
T11,528,11
T11,529,9
T11,530,9
T11,531,9
T11,532,8
T11,533,9
T11,534,9
T11,535,9
T11,536,9
T11,537,8
T11,538,9
T11,539,9
T11,540,9
T11,541,8
T11,542,8
T11,543,9
T11,544,8
T11,545,13
T11,546,10
T11,547,9
T11,548,8
T11,549,14
T11,550,10
T11,551,12
T11,552,12
T11,553,13
T11,554,12
T11,555,12
T11,556,10
T11,557,10
T11,558,10
T11,559,12
T11,560,11
T11,561,10
T11,562,11
T11,563,12
T11,564,11
T11,565,10
T11,566,11
T11,567,9
T11,568,9
T11,569,9
T11,570,9
T11,571,8
T11,572,9
T11,573,8
T11,574,9
T11,575,9
T11,576,8
T11,577,9
T11,578,9
T11,579,9
T11,580,8
T11,581,9
T11,582,9
T11,583,8
T11,584,9
T11,585,8
T11,586,9
T11,587,9
T11,588,8
T11,589,9
T11,590,9
T11,591,8
T11,592,9
T11,593,12
T11,594,10
T11,595,9
T11,596,13
T11,597,10
T11,598,10
T11,599,10
T11,600,11
T11,601,11
T11,602,9
T11,603,8
T11,604,11
T11,605,9
T11,606,8
T11,607,10
T11,608,8
T11,609,11
T11,610,8
T11,611,9
T11,612,9
T11,613,8
T11,614,8
T11,615,9
T11,616,10
T11,617,9
T11,618,8
T11,619,8
T11,620,9
T11,621,8
T11,622,9
T11,623,8
T11,624,9
T11,625,8
T11,626,10
T11,627,9
T11,628,8
T11,629,9
T11,630,9
T11,631,10
T11,632,10
T11,633,9
T11,634,8
T11,635,9
T11,636,8
T11,637,10
T11,638,8
T11,639,8
T11,640,9
T11,641,9
T11,642,9
T11,643,9
T11,644,9
T11,645,8
T11,646,11
T11,647,12
T11,648,9
T11,649,9
T11,650,10
T11,651,10
T11,652,9
T11,653,8
T11,654,10
T11,655,8
T11,656,10
T11,657,8
T11,658,9
T11,659,9
T11,660,8
T11,661,8
T11,662,10
T11,663,9
T11,664,9
T11,665,8
T11,666,9
T11,667,8
T11,668,8
T11,669,9
T11,670,8
T11,671,9
T11,672,8
T11,673,9
T11,674,8
T11,675,9
T11,676,9
T11,677,9
T11,678,8
T11,679,9
T11,680,9
T11,681,8
T11,682,9
T11,683,8
T11,684,9
T11,685,8
T11,686,9
T11,687,9
T11,688,8
T11,689,9
T11,690,8
T11,691,9
T11,692,9
T11,693,9
T11,694,8
T11,695,8
T11,696,9
T11,697,9
T11,698,8
T11,699,9
T11,700,8
T11,701,8
T11,702,9
T11,703,8
T11,704,9
T11,705,8
T11,706,10
T11,707,9
T11,708,9
T11,709,9
T11,710,8
T11,711,9
T11,712,9
T11,713,8
T11,714,9
T11,715,8
T11,716,9
T11,717,9
T11,718,8
T11,719,9
T11,720,9
T11,721,9
T11,722,8
T11,723,8
T11,724,9
T11,725,9
T11,726,9
T11,727,10
T11,728,10
T11,729,9
T11,730,8
T11,731,10
T11,732,8
T11,733,8
T11,734,8
T11,735,9
T11,736,9
T11,737,9
T11,738,8
T11,739,8
T11,740,8
T11,741,8
T11,742,8
T11,743,9
T11,744,8
T11,745,9
T11,746,9
T11,747,9
T11,748,9
T11,749,9
T11,750,9
T11,751,8
T11,752,9
T11,753,9
T11,754,9
T11,755,9
T11,756,9
T11,757,8
T11,758,13
T11,759,10
T11,760,10
T11,761,11
T11,762,8
T11,763,9
T11,764,9
T11,765,8
T11,766,11
T11,767,10
T11,768,9
T11,769,9
T11,770,9
T11,771,9
T11,772,8
T11,773,9
T11,774,9
T11,775,8
T11,776,11
T11,777,8
T11,778,11
T11,779,9
T11,780,9
T11,781,9
T11,782,9
T11,783,8
T11,784,8
T11,785,8
T11,786,9
T11,787,8
T11,788,9
T11,789,8
T11,790,8
T11,791,9
T11,792,8
T11,793,9
T11,794,9
T11,795,8
T11,796,9
T11,797,8
T11,798,9
T11,799,8
T11,800,9
T11,801,8
T11,802,9
T11,803,9
T11,804,9
T11,805,9
T11,806,11
T11,807,10
T11,808,9
T11,809,10
T11,810,10
T11,811,9
T11,812,9
T11,813,9
T11,814,9
T11,815,9
T11,816,8
T11,817,9
T11,818,9
T11,819,8
T11,820,9
T11,821,9
T11,822,8
T11,823,9
T11,824,9
T11,825,8
T11,826,9
T11,827,8
T11,828,9
T11,829,9
T11,830,8
T11,831,9
T11,832,8
T11,833,9
T11,834,10
T11,835,8
T11,836,9
T11,837,8
T11,838,9
T11,839,9
T11,840,10
T11,841,8
T11,842,9
